   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.10129893    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02203
   0.00006  -0.00009   0.02220
   0.00025  -0.00036   0.02251
   0.00056  -0.00082   0.02292
   0.00100  -0.00146   0.02340
   0.00156  -0.00227   0.02395
   0.00224  -0.00327   0.02455
   0.00305  -0.00445   0.02520
   0.00398  -0.00580   0.02590
   0.00504  -0.00733   0.02663
   0.00622  -0.00904   0.02741
   0.00752  -0.01091   0.02821
   0.00895  -0.01296   0.02905
   0.01049  -0.01517   0.02992
   0.01216  -0.01756   0.03081
   0.01395  -0.02010   0.03173
   0.01587  -0.02280   0.03267
   0.01790  -0.02567   0.03363
   0.02005  -0.02868   0.03461
   0.02232  -0.03185   0.03560
   0.02472  -0.03517   0.03661
   0.02723  -0.03863   0.03763
   0.02985  -0.04223   0.03866
   0.03260  -0.04597   0.03971
   0.03546  -0.04984   0.04076
   0.03844  -0.05384   0.04182
   0.04153  -0.05797   0.04288
   0.04474  -0.06222   0.04395
   0.04806  -0.06659   0.04502
   0.05149  -0.07107   0.04610
   0.05504  -0.07567   0.04717
   0.05869  -0.08036   0.04825
   0.06246  -0.08516   0.04932
   0.06633  -0.09005   0.05039
   0.07031  -0.09504   0.05145
   0.07440  -0.10011   0.05252
   0.07860  -0.10526   0.05357
   0.08290  -0.11050   0.05462
   0.08730  -0.11580   0.05566
   0.09181  -0.12118   0.05669
   0.09642  -0.12662   0.05771
   0.10113  -0.13212   0.05872
   0.10594  -0.13768   0.05972
   0.11085  -0.14329   0.06071
   0.11585  -0.14895   0.06168
   0.12095  -0.15465   0.06264
   0.12615  -0.16040   0.06358
   0.13144  -0.16617   0.06451
   0.13682  -0.17198   0.06542
   0.14229  -0.17781   0.06631
   0.14784  -0.18367   0.06719
   0.15349  -0.18954   0.06805
   0.15923  -0.19543   0.06889
   0.16504  -0.20133   0.06970
   0.17095  -0.20723   0.07050
   0.17693  -0.21314   0.07128
   0.18299  -0.21905   0.07203
   0.18914  -0.22496   0.07276
   0.19536  -0.23086   0.07347
   0.20166  -0.23675   0.07416
   0.20803  -0.24262   0.07482
   0.21447  -0.24848   0.07546
   0.22099  -0.25432   0.07607
   0.22757  -0.26013   0.07666
   0.23422  -0.26592   0.07722
   0.24094  -0.27168   0.07776
   0.24772  -0.27741   0.07827
   0.25457  -0.28310   0.07875
   0.26148  -0.28875   0.07921
   0.26845  -0.29436   0.07964
   0.27547  -0.29994   0.08004
   0.28255  -0.30546   0.08042
   0.28968  -0.31094   0.08076
   0.29687  -0.31636   0.08108
   0.30411  -0.32173   0.08138
   0.31140  -0.32704   0.08164
   0.31873  -0.33228   0.08187
   0.32611  -0.33746   0.08208
   0.33353  -0.34257   0.08226
   0.34099  -0.34762   0.08241
   0.34850  -0.35259   0.08253
   0.35604  -0.35749   0.08262
   0.36362  -0.36231   0.08268
   0.37123  -0.36706   0.08272
   0.37887  -0.37173   0.08272
   0.38654  -0.37632   0.08270
   0.39424  -0.38083   0.08265
   0.40197  -0.38526   0.08257
   0.40972  -0.38960   0.08247
   0.41750  -0.39386   0.08233
   0.42529  -0.39803   0.08217
   0.43311  -0.40211   0.08198
   0.44094  -0.40611   0.08177
   0.44878  -0.41001   0.08152
   0.45664  -0.41383   0.08125
   0.46451  -0.41756   0.08096
   0.47239  -0.42119   0.08063
   0.48027  -0.42473   0.08028
   0.48816  -0.42818   0.07991
   0.49605  -0.43153   0.07951
   0.50395  -0.43480   0.07908
   0.51184  -0.43796   0.07863
   0.51973  -0.44103   0.07816
   0.52761  -0.44400   0.07766
   0.53549  -0.44688   0.07714
   0.54336  -0.44966   0.07660
   0.55122  -0.45234   0.07604
   0.55906  -0.45493   0.07545
   0.56689  -0.45741   0.07484
   0.57471  -0.45981   0.07421
   0.58250  -0.46210   0.07356
   0.59028  -0.46431   0.07289
   0.59803  -0.46641   0.07220
   0.60576  -0.46843   0.07149
   0.61346  -0.47035   0.07077
   0.62113  -0.47217   0.07002
   0.62877  -0.47391   0.06926
   0.63638  -0.47555   0.06849
   0.64396  -0.47711   0.06769
   0.65150  -0.47857   0.06688
   0.65901  -0.47995   0.06606
   0.66647  -0.48124   0.06523
   0.67389  -0.48245   0.06438
   0.68127  -0.48357   0.06351
   0.68860  -0.48461   0.06264
   0.69589  -0.48557   0.06175
   0.70313  -0.48644   0.06086
   0.71031  -0.48724   0.05995
   0.71745  -0.48797   0.05903
   0.72453  -0.48861   0.05811
   0.73155  -0.48919   0.05718
   0.73852  -0.48969   0.05624
   0.74543  -0.49012   0.05529
   0.75228  -0.49048   0.05434
   0.75906  -0.49078   0.05338
   0.76578  -0.49101   0.05242
   0.77243  -0.49118   0.05145
   0.77901  -0.49129   0.05049
   0.78553  -0.49134   0.04951
   0.79197  -0.49133   0.04854
   0.79834  -0.49127   0.04757
   0.80464  -0.49115   0.04660
   0.81086  -0.49098   0.04562
   0.81701  -0.49077   0.04465
   0.82307  -0.49051   0.04368
   0.82905  -0.49020   0.04272
   0.83496  -0.48985   0.04175
   0.84077  -0.48946   0.04079
   0.84651  -0.48903   0.03984
   0.85216  -0.48856   0.03889
   0.85771  -0.48806   0.03795
   0.86318  -0.48753   0.03701
   0.86856  -0.48697   0.03608
   0.87385  -0.48638   0.03516
   0.87905  -0.48576   0.03425
   0.88415  -0.48512   0.03335
   0.88915  -0.48446   0.03246
   0.89406  -0.48378   0.03158
   0.89887  -0.48308   0.03071
   0.90358  -0.48237   0.02985
   0.90819  -0.48164   0.02900
   0.91270  -0.48091   0.02817
   0.91710  -0.48016   0.02735
   0.92140  -0.47941   0.02655
   0.92560  -0.47865   0.02576
   0.92969  -0.47789   0.02499
   0.93367  -0.47713   0.02423
   0.93754  -0.47636   0.02349
   0.94131  -0.47560   0.02276
   0.94496  -0.47485   0.02206
   0.94851  -0.47410   0.02137
   0.95194  -0.47336   0.02070
   0.95526  -0.47263   0.02005
   0.95847  -0.47191   0.01942
   0.96156  -0.47120   0.01881
   0.96454  -0.47051   0.01822
   0.96740  -0.46983   0.01765
   0.97015  -0.46917   0.01710
   0.97277  -0.46853   0.01657
   0.97528  -0.46791   0.01607
   0.97768  -0.46731   0.01559
   0.97995  -0.46674   0.01513
   0.98210  -0.46619   0.01469
   0.98413  -0.46566   0.01428
   0.98605  -0.46516   0.01389
   0.98784  -0.46469   0.01352
   0.98951  -0.46424   0.01318
   0.99105  -0.46383   0.01286
   0.99248  -0.46344   0.01257
   0.99378  -0.46309   0.01230
   0.99496  -0.46277   0.01206
   0.99602  -0.46248   0.01184
   0.99695  -0.46222   0.01165
   0.99776  -0.46199   0.01148
   0.99844  -0.46180   0.01134
   0.99900  -0.46165   0.01122
   0.99944  -0.46152   0.01113
   0.99975  -0.46144   0.01106
   0.99994  -0.46138   0.01103
   1.00000  -0.46137   0.01101

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01101  -0.00001  -0.01101
   0.00007   0.01101   0.00005  -0.01119
   0.00026   0.01089   0.00024  -0.01162
   0.00057   0.01064   0.00055  -0.01228
   0.00101   0.01024   0.00099  -0.01316
   0.00157   0.00970   0.00155  -0.01425
   0.00225   0.00900   0.00223  -0.01555
   0.00306   0.00815   0.00304  -0.01705
   0.00399   0.00715   0.00397  -0.01875
   0.00505   0.00598   0.00503  -0.02065
   0.00623   0.00467   0.00621  -0.02274
   0.00753   0.00319   0.00751  -0.02502
   0.00896   0.00157   0.00894  -0.02749
   0.01050  -0.00021   0.01048  -0.03013
   0.01217  -0.00215   0.01215  -0.03296
   0.01396  -0.00423   0.01394  -0.03596
   0.01588  -0.00647   0.01586  -0.03914
   0.01791  -0.00885   0.01789  -0.04248
   0.02006  -0.01138   0.02004  -0.04599
   0.02233  -0.01405   0.02231  -0.04965
   0.02473  -0.01686   0.02471  -0.05347
   0.02724  -0.01981   0.02722  -0.05744
   0.02986  -0.02290   0.02984  -0.06156
   0.03261  -0.02612   0.03259  -0.06582
   0.03547  -0.02946   0.03545  -0.07022
   0.03845  -0.03294   0.03843  -0.07475
   0.04154  -0.03653   0.04152  -0.07941
   0.04475  -0.04025   0.04473  -0.08420
   0.04807  -0.04408   0.04805  -0.08910
   0.05150  -0.04803   0.05148  -0.09412
   0.05505  -0.05208   0.05503  -0.09925
   0.05870  -0.05624   0.05868  -0.10448
   0.06247  -0.06050   0.06245  -0.10982
   0.06634  -0.06486   0.06632  -0.11524
   0.07032  -0.06931   0.07030  -0.12076
   0.07441  -0.07385   0.07439  -0.12636
   0.07861  -0.07848   0.07859  -0.13205
   0.08291  -0.08319   0.08289  -0.13780
   0.08731  -0.08797   0.08729  -0.14363
   0.09182  -0.09283   0.09180  -0.14952
   0.09643  -0.09777   0.09641  -0.15548
   0.10114  -0.10276   0.10112  -0.16149
   0.10595  -0.10782   0.10593  -0.16754
   0.11086  -0.11294   0.11084  -0.17365
   0.11586  -0.11811   0.11584  -0.17979
   0.12096  -0.12334   0.12094  -0.18597
   0.12616  -0.12860   0.12614  -0.19219
   0.13145  -0.13392   0.13143  -0.19843
   0.13683  -0.13927   0.13681  -0.20469
   0.14230  -0.14465   0.14228  -0.21097
   0.14785  -0.15007   0.14783  -0.21726
   0.15350  -0.15552   0.15348  -0.22356
   0.15924  -0.16099   0.15922  -0.22987
   0.16505  -0.16648   0.16503  -0.23618
   0.17096  -0.17198   0.17094  -0.24248
   0.17694  -0.17751   0.17692  -0.24878
   0.18300  -0.18304   0.18298  -0.25507
   0.18915  -0.18858   0.18913  -0.26134
   0.19537  -0.19412   0.19535  -0.26760
   0.20167  -0.19967   0.20165  -0.27383
   0.20804  -0.20521   0.20802  -0.28003
   0.21448  -0.21075   0.21446  -0.28621
   0.22100  -0.21628   0.22098  -0.29235
   0.22758  -0.22180   0.22756  -0.29846
   0.23423  -0.22731   0.23421  -0.30453
   0.24095  -0.23280   0.24093  -0.31056
   0.24773  -0.23827   0.24771  -0.31654
   0.25458  -0.24372   0.25456  -0.32247
   0.26149  -0.24915   0.26147  -0.32836
   0.26846  -0.25455   0.26844  -0.33418
   0.27548  -0.25991   0.27546  -0.33996
   0.28256  -0.26525   0.28254  -0.34567
   0.28969  -0.27056   0.28967  -0.35132
   0.29688  -0.27582   0.29686  -0.35690
   0.30412  -0.28104   0.30410  -0.36242
   0.31141  -0.28622   0.31139  -0.36786
   0.31874  -0.29134   0.31872  -0.37322
   0.32612  -0.29642   0.32610  -0.37850
   0.33354  -0.30144   0.33352  -0.38370
   0.34100  -0.30641   0.34098  -0.38882
   0.34851  -0.31133   0.34849  -0.39385
   0.35605  -0.31618   0.35603  -0.39880
   0.36363  -0.32097   0.36361  -0.40366
   0.37124  -0.32570   0.37122  -0.40842
   0.37888  -0.33037   0.37886  -0.41309
   0.38655  -0.33497   0.38653  -0.41767
   0.39425  -0.33951   0.39423  -0.42216
   0.40198  -0.34397   0.40196  -0.42655
   0.40973  -0.34837   0.40971  -0.43084
   0.41751  -0.35269   0.41749  -0.43503
   0.42530  -0.35694   0.42528  -0.43912
   0.43312  -0.36112   0.43310  -0.44310
   0.44095  -0.36523   0.44093  -0.44699
   0.44879  -0.36925   0.44877  -0.45078
   0.45665  -0.37320   0.45663  -0.45446
   0.46452  -0.37708   0.46450  -0.45803
   0.47240  -0.38087   0.47238  -0.46151
   0.48028  -0.38459   0.48026  -0.46487
   0.48817  -0.38823   0.48815  -0.46813
   0.49606  -0.39178   0.49604  -0.47129
   0.50396  -0.39525   0.50394  -0.47434
   0.51185  -0.39865   0.51183  -0.47728
   0.51974  -0.40195   0.51972  -0.48011
   0.52762  -0.40517   0.52760  -0.48284
   0.53550  -0.40831   0.53548  -0.48545
   0.54337  -0.41136   0.54335  -0.48796
   0.55123  -0.41432   0.55121  -0.49036
   0.55907  -0.41720   0.55905  -0.49265
   0.56690  -0.41999   0.56688  -0.49483
   0.57472  -0.42270   0.57470  -0.49691
   0.58251  -0.42532   0.58249  -0.49888
   0.59029  -0.42786   0.59027  -0.50075
   0.59804  -0.43031   0.59802  -0.50251
   0.60577  -0.43268   0.60575  -0.50417
   0.61347  -0.43496   0.61345  -0.50573
   0.62114  -0.43716   0.62112  -0.50718
   0.62878  -0.43928   0.62876  -0.50854
   0.63639  -0.44131   0.63637  -0.50979
   0.64397  -0.44326   0.64395  -0.51095
   0.65151  -0.44513   0.65149  -0.51201
   0.65902  -0.44692   0.65900  -0.51298
   0.66648  -0.44863   0.66646  -0.51385
   0.67390  -0.45026   0.67388  -0.51463
   0.68128  -0.45181   0.68126  -0.51532
   0.68861  -0.45329   0.68859  -0.51593
   0.69590  -0.45469   0.69588  -0.51644
   0.70314  -0.45602   0.70312  -0.51687
   0.71033  -0.45727   0.71030  -0.51722
   0.71746  -0.45845   0.71744  -0.51748
   0.72454  -0.45956   0.72452  -0.51767
   0.73156  -0.46060   0.73154  -0.51777
   0.73853  -0.46157   0.73851  -0.51781
   0.74544  -0.46248   0.74542  -0.51777
   0.75229  -0.46331   0.75227  -0.51765
   0.75907  -0.46409   0.75905  -0.51747
   0.76579  -0.46480   0.76577  -0.51722
   0.77244  -0.46546   0.77242  -0.51691
   0.77902  -0.46605   0.77900  -0.51653
   0.78554  -0.46658   0.78552  -0.51610
   0.79198  -0.46706   0.79196  -0.51560
   0.79835  -0.46748   0.79833  -0.51505
   0.80465  -0.46785   0.80463  -0.51445
   0.81087  -0.46817   0.81085  -0.51380
   0.81702  -0.46844   0.81700  -0.51310
   0.82308  -0.46866   0.82306  -0.51235
   0.82906  -0.46884   0.82904  -0.51156
   0.83497  -0.46897   0.83495  -0.51072
   0.84078  -0.46906   0.84076  -0.50985
   0.84652  -0.46911   0.84650  -0.50895
   0.85217  -0.46912   0.85215  -0.50801
   0.85772  -0.46909   0.85770  -0.50703
   0.86319  -0.46902   0.86317  -0.50603
   0.86857  -0.46892   0.86855  -0.50501
   0.87386  -0.46879   0.87384  -0.50396
   0.87906  -0.46863   0.87904  -0.50289
   0.88416  -0.46845   0.88414  -0.50179
   0.88916  -0.46823   0.88914  -0.50069
   0.89407  -0.46799   0.89405  -0.49957
   0.89888  -0.46773   0.89886  -0.49843
   0.90359  -0.46745   0.90357  -0.49729
   0.90820  -0.46714   0.90818  -0.49614
   0.91271  -0.46682   0.91269  -0.49499
   0.91711  -0.46648   0.91709  -0.49384
   0.92141  -0.46613   0.92139  -0.49268
   0.92561  -0.46577   0.92559  -0.49153
   0.92970  -0.46540   0.92968  -0.49038
   0.93368  -0.46501   0.93366  -0.48924
   0.93755  -0.46462   0.93753  -0.48811
   0.94132  -0.46422   0.94130  -0.48699
   0.94497  -0.46382   0.94495  -0.48588
   0.94852  -0.46342   0.94850  -0.48479
   0.95195  -0.46301   0.95193  -0.48371
   0.95527  -0.46260   0.95525  -0.48265
   0.95848  -0.46220   0.95846  -0.48162
   0.96157  -0.46180   0.96155  -0.48061
   0.96455  -0.46140   0.96453  -0.47962
   0.96741  -0.46101   0.96739  -0.47866
   0.97016  -0.46062   0.97014  -0.47772
   0.97278  -0.46025   0.97276  -0.47682
   0.97529  -0.45988   0.97527  -0.47595
   0.97769  -0.45952   0.97767  -0.47511
   0.97996  -0.45918   0.97994  -0.47430
   0.98211  -0.45884   0.98209  -0.47353
   0.98414  -0.45852   0.98412  -0.47280
   0.98606  -0.45822   0.98604  -0.47210
   0.98785  -0.45793   0.98783  -0.47145
   0.98952  -0.45766   0.98950  -0.47083
   0.99106  -0.45740   0.99104  -0.47026
   0.99249  -0.45716   0.99247  -0.46973
   0.99379  -0.45694   0.99377  -0.46924
   0.99497  -0.45674   0.99495  -0.46879
   0.99603  -0.45656   0.99601  -0.46839
   0.99696  -0.45640   0.99694  -0.46804
   0.99777  -0.45625   0.99775  -0.46773
   0.99845  -0.45613   0.99843  -0.46747
   0.99901  -0.45604   0.99899  -0.46726
   0.99945  -0.45596   0.99943  -0.46709
   0.99976  -0.45590   0.99974  -0.46697
   0.99995  -0.45587   0.99993  -0.46690
   1.00001  -0.45586   0.99999  -0.46687

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00646     0.00441    -0.00354    -0.00242
         2     0.00653     0.00433    -0.00350    -0.00252
         3     0.00675     0.00408    -0.00337    -0.00284
         4     0.00712     0.00366    -0.00315    -0.00336
         5     0.00763     0.00308    -0.00285    -0.00409
         6     0.00828     0.00233    -0.00246    -0.00503
         7     0.00908     0.00142    -0.00199    -0.00618
         8     0.01002     0.00034    -0.00144    -0.00754
         9     0.01109    -0.00090    -0.00080    -0.00910
        10     0.01231    -0.00231    -0.00007    -0.01086
        11     0.01366    -0.00388     0.00080    -0.01278
        12     0.01514    -0.00561     0.00186    -0.01484
        13     0.01676    -0.00751     0.00305    -0.01707
        14     0.01851    -0.00956     0.00437    -0.01946
        15     0.02040    -0.01177     0.00580    -0.02202
        16     0.02241    -0.01413     0.00736    -0.02474
        17     0.02455    -0.01665     0.00903    -0.02765
        18     0.02682    -0.01932     0.01082    -0.03070
        19     0.02921    -0.02213     0.01273    -0.03392
        20     0.03173    -0.02508     0.01475    -0.03730
        21     0.03438    -0.02818     0.01688    -0.04083
        22     0.03714    -0.03141     0.01914    -0.04451
        23     0.04003    -0.03478     0.02150    -0.04833
        24     0.04305    -0.03827     0.02398    -0.05231
        25     0.04618    -0.04190     0.02658    -0.05642
        26     0.04943    -0.04564     0.02928    -0.06067
        27     0.05280    -0.04951     0.03210    -0.06505
        28     0.05628    -0.05348     0.03503    -0.06956
        29     0.05988    -0.05757     0.03807    -0.07419
        30     0.06359    -0.06177     0.04123    -0.07895
        31     0.06742    -0.06606     0.04449    -0.08382
        32     0.07136    -0.07046     0.04786    -0.08880
        33     0.07541    -0.07495     0.05134    -0.09390
        34     0.07957    -0.07952     0.05493    -0.09909
        35     0.08383    -0.08419     0.05863    -0.10438
        36     0.08820    -0.08893     0.06244    -0.10977
        37     0.09268    -0.09375     0.06635    -0.11528
        38     0.09726    -0.09864     0.07037    -0.12085
        39     0.10194    -0.10360     0.07449    -0.12649
        40     0.10672    -0.10862     0.07871    -0.13222
        41     0.11160    -0.11370     0.08305    -0.13801
        42     0.11657    -0.11884     0.08748    -0.14387
        43     0.12164    -0.12402     0.09201    -0.14980
        44     0.12681    -0.12926     0.09665    -0.15578
        45     0.13207    -0.13453     0.10139    -0.16182
        46     0.13741    -0.13985     0.10622    -0.16791
        47     0.14285    -0.14519     0.11116    -0.17404
        48     0.14837    -0.15057     0.11619    -0.18021
        49     0.15398    -0.15597     0.12132    -0.18642
        50     0.15968    -0.16140     0.12654    -0.19266
        51     0.16545    -0.16685     0.13186    -0.19893
        52     0.17130    -0.17231     0.13728    -0.20523
        53     0.17724    -0.17778     0.14278    -0.21154
        54     0.18325    -0.18326     0.14838    -0.21787
        55     0.18933    -0.18874     0.15407    -0.22421
        56     0.19549    -0.19423     0.15985    -0.23056
        57     0.20172    -0.19971     0.16571    -0.23691
        58     0.20801    -0.20516     0.17167    -0.24326
        59     0.21438    -0.21063     0.17771    -0.24960
        60     0.22081    -0.21609     0.18383    -0.25594
        61     0.22730    -0.22154     0.19004    -0.26226
        62     0.23386    -0.22697     0.19634    -0.26857
        63     0.24047    -0.23238     0.20271    -0.27486
        64     0.24715    -0.23777     0.20916    -0.28113
        65     0.25388    -0.24313     0.21570    -0.28737
        66     0.26066    -0.24847     0.22231    -0.29359
        67     0.26750    -0.25378     0.22899    -0.29977
        68     0.27439    -0.25905     0.23575    -0.30591
        69     0.28132    -0.26429     0.24258    -0.31201
        70     0.28830    -0.26950     0.24949    -0.31807
        71     0.29533    -0.27466     0.25646    -0.32409
        72     0.30241    -0.27978     0.26351    -0.33006
        73     0.30952    -0.28486     0.27062    -0.33597
        74     0.31667    -0.28988     0.27780    -0.34184
        75     0.32385    -0.29484     0.28505    -0.34765
        76     0.33107    -0.29976     0.29236    -0.35340
        77     0.33832    -0.30461     0.29973    -0.35908
        78     0.34560    -0.30941     0.30716    -0.36469
        79     0.35292    -0.31415     0.31465    -0.37023
        80     0.36025    -0.31883     0.32220    -0.37569
        81     0.36762    -0.32344     0.32979    -0.38108
        82     0.37500    -0.32799     0.33745    -0.38638
        83     0.38241    -0.33248     0.34515    -0.39160
        84     0.38984    -0.33690     0.35290    -0.39673
        85     0.39729    -0.34125     0.36070    -0.40177
        86     0.40476    -0.34554     0.36854    -0.40672
        87     0.41224    -0.34976     0.37642    -0.41158
        88     0.41973    -0.35390     0.38435    -0.41634
        89     0.42724    -0.35798     0.39231    -0.42101
        90     0.43475    -0.36198     0.40031    -0.42557
        91     0.44228    -0.36591     0.40834    -0.43004
        92     0.44981    -0.36977     0.41641    -0.43440
        93     0.45735    -0.37355     0.42451    -0.43866
        94     0.46489    -0.37726     0.43263    -0.44282
        95     0.47243    -0.38089     0.44078    -0.44686
        96     0.47998    -0.38441     0.44895    -0.45086
        97     0.48753    -0.38789     0.45714    -0.45469
        98     0.49507    -0.39130     0.46535    -0.45841
        99     0.50261    -0.39463     0.47357    -0.46201
       100     0.51015    -0.39789     0.48181    -0.46551
       101     0.51767    -0.40106     0.49006    -0.46889
       102     0.52519    -0.40416     0.49832    -0.47217
       103     0.53269    -0.40717     0.50659    -0.47532
       104     0.54018    -0.41011     0.51486    -0.47836
       105     0.54766    -0.41297     0.52313    -0.48128
       106     0.55513    -0.41575     0.53140    -0.48409
       107     0.56258    -0.41845     0.53966    -0.48677
       108     0.57002    -0.42107     0.54792    -0.48934
       109     0.57744    -0.42361     0.55616    -0.49178
       110     0.58484    -0.42608     0.56439    -0.49412
       111     0.59222    -0.42847     0.57261    -0.49633
       112     0.59958    -0.43078     0.58080    -0.49843
       113     0.60692    -0.43302     0.58897    -0.50041
       114     0.61423    -0.43518     0.59712    -0.50227
       115     0.62152    -0.43726     0.60524    -0.50402
       116     0.62878    -0.43924     0.61333    -0.50566
       117     0.63602    -0.44117     0.62139    -0.50723
       118     0.64323    -0.44304     0.62942    -0.50865
       119     0.65040    -0.44483     0.63740    -0.50995
       120     0.65755    -0.44655     0.64535    -0.51115
       121     0.66466    -0.44819     0.65325    -0.51224
       122     0.67174    -0.44977     0.66110    -0.51322
       123     0.67879    -0.45127     0.66891    -0.51411
       124     0.68580    -0.45271     0.67667    -0.51489
       125     0.69277    -0.45408     0.68437    -0.51557
       126     0.69970    -0.45538     0.69202    -0.51616
       127     0.70660    -0.45661     0.69962    -0.51665
       128     0.71344    -0.45778     0.70715    -0.51705
       129     0.72025    -0.45888     0.71462    -0.51736
       130     0.72701    -0.45992     0.72202    -0.51759
       131     0.73373    -0.46090     0.72936    -0.51772
